"","Name","NOGA6","NOGA2","NOGA1","2015","y2020","DeltaP5"
"25"," Herstellung von Reiseartikeln, Leder- und Sattlerwaren (ohne Herstellung von Lederbekleidung und Schuhen)","151200","15","1",14,18,"28.6%"
"26"," Bauschreinerei, Fenster und Türen","162301","16","1",87,41,"-52.9%"
"27"," Schreinerarbeiten im Innenausbau","162302","16","1",240,285,"18.8%"
"28"," Herstellung von sonstigen Waren aus Papier, Karton und Pappe","172900","17","1",18,16,"-11.1%"
"29"," Offsetdruck","181201","18","1",261,96,"-63.2%"
"30"," Siebdruck","181202","18","1",10,7,"-30.0%"
"31"," Lichtpause- und Reprografiebetriebe","181203","18","1",34,26,"-23.5%"
"32"," Sonstiges Drucken a. n. g.","181204","18","1",30,31,"3.3%"
"33"," Erbringung von druckvorbereitenden Dienstleistungen","181301","18","1",70,52,"-25.7%"
"34"," Binden von Druckerzeugnissen und damit verbundene Dienstleistungen","181400","18","1",30,25,"-16.7%"
"35"," Herstellung von Schädlingsbekämpfungs-, Pflanzenschutz- und Desinfektionsmitteln","202000","20","2",61,20,"-67.2%"
"36"," Herstellung von Klebstoffen","205200","20","2",289,233,"-19.4%"
"37"," Herstellung von sonstigen chemischen Erzeugnissen a. n. g.","205900","20","2",573,296,"-48.3%"
"38"," Herstellung von pharmazeutischen Grundstoffen","211000","21","2",29,34,"17.2%"
"39"," Herstellung von pharmazeutischen Spezialitäten und sonstigen pharmazeutischen Erzeugnissen","212000","21","2",18667,17943,"-3.9%"
"40"," Herstellung von sonstigen Kunststoffwaren","222900","22","2",19,17,"-10.5%"
"41"," Herstellung, Veredlung und Bearbeitung von sonstigem Glas einschliesslich technischen Glaswaren","231900","23","2",24,19,"-20.8%"
"42"," Herstellung von keramischen Haushaltswaren und Ziergegenständen","234100","23","2",6,4,"-33.3%"
"43"," Be- und Verarbeitung von Naturwerksteinen und Natursteinen a. n. g.","237000","23","2",43,34,"-20.9%"
"44"," Herstellung von Produkten aus Asphalt","239901","23","2",37,33,"-10.8%"
"45"," Herstellung von Metallkonstruktionen","251100","25","2",39,40,"2.6%"
"46"," Herstellung von Ausbauelementen aus Metall","251200","25","2",20,23,"15.0%"
"47"," Mechanische Werkstätten","256201","25","2",179,108,"-39.7%"
"48"," Schlossereien","256202","25","2",44,49,"11.4%"
"49"," Herstellung von elektronischen Bauelementen","261100","26","2",374,154,"-58.8%"
"50"," Herstellung von Geräten der Unterhaltungselektronik","264000","26","2",4,4,"0.0%"
"51"," Herstellung von Mess-, Kontroll-, Navigations- u. ä. Instrumenten und Vorrichtungen","265100","26","2",306,124,"-59.5%"
"52"," Herstellung und Zusammensetzung von Uhren","265201","26","2",13,10,"-23.1%"
"53"," Herstellung von Bestrahlungs- und Elektrotherapiegeräten und elektromedizinischen Geräten","266000","26","2",367,465,"26.7%"
"54"," Herstellung von elektrischen Lampen und Leuchten","274000","27","2",418,335,"-19.9%"
"55"," Herstellung von Hebezeugen und Fördermitteln","282200","28","2",6,10,"66.7%"
"56"," Herstellung von kälte- und lufttechnischen Erzeugnissen, nicht für den Haushalt","282500","28","2",52,58,"11.5%"
"57"," Herstellung von sonstigen nicht wirtschaftszweigspezifischen Maschinen a. n. g.","282900","28","2",7,11,"57.1%"
"58"," Herstellung von sonstigen Werkzeugmaschinen","284900","28","2",8,6,"-25.0%"
"59"," Sonstige Herstellung von Maschinen für sonstige bestimmte Wirtschaftszweige a. n. g.","289902","28","2",10,13,"30.0%"
"60"," Herstellung von Matratzen","310300","31","3",33,33,"0.0%"
"61"," Herstellung von sonstigen Möbeln","310900","31","3",23,20,"-13.0%"
"62"," Herstellung von Münzen","321100","32","3",15,8,"-46.7%"
"63"," Herstellung von Schmuck, Gold- und Silberschmiedwaren a. n. g. (ohne Fantasieschmuck)","321202","32","3",102,95,"-6.9%"
"64"," Herstellung von Musikinstrumenten","322000","32","3",31,34,"9.7%"
"65"," Herstellung von Spielwaren","324000","32","3",4,5,"25.0%"
"66"," Herstellung von medizinischen und zahnmedizinischen Apparaten und Materialien","325001","32","3",14,37,"164.3%"
"67"," Herstellung von orthopädischen und prothetischen Erzeugnissen","325002","32","3",119,123,"3.4%"
"68"," Zahntechnische Laboratorien","325003","32","3",596,712,"19.5%"
"69"," Herstellung von Brillen","325004","32","3",215,211,"-1.9%"
"70"," Herstellung von sonstigen Erzeugnissen a. n. g.","329900","32","3",33,31,"-6.1%"
"71"," Reparatur von Maschinen","331200","33","3",25,58,"132.0%"
"72"," Reparatur von elektronischen und optischen Geräten","331300","33","3",8,5,"-37.5%"
"73"," Reparatur und Instandhaltung von Luft- und Raumfahrzeugen","331600","33","3",1218,973,"-20.1%"
"74"," Installation von Maschinen und Ausrüstungen a. n. g.","332000","33","3",10,19,"90.0%"
"75"," Elektrizitätserzeugung","351100","35","3",4,6,"50.0%"
"76"," Elektrizitätsverteilung","351300","35","3",568,575,"1.2%"
"77"," Gasverteilung durch Rohrleitungen","352200","35","3",276,345,"25.0%"
"78"," Wärme- und Kälteversorgung","353000","35","3",54,9,"-83.3%"
"79"," Abwasserentsorgung","370000","37","3",16,8,"-50.0%"
"80"," Behandlung und Beseitigung nicht gefährlicher Abfälle","382100","38","3",18,105,"483.3%"
"81"," Rückgewinnung sortierter Werkstoffe","383200","38","3",244,204,"-16.4%"
"82"," Entwicklung von Bauprojekten","411000","41","4",15,45,"200.0%"
"83"," Allgemeiner Hochbau","412001","41","4",338,398,"17.8%"
"84"," Allgemeiner Hoch- und Tiefbau ohne ausgeprägten Schwerpunkt","412003","41","4",913,932,"2.1%"
"85"," Unterhalt und Reparatur von Gebäuden","412004","41","4",163,102,"-37.4%"
"86"," Bau von Strassen","421100","42","4",116,130,"12.1%"
"87"," Bau von Bahnverkehrsstrecken","421200","42","4",167,193,"15.6%"
"88"," Rohrleitungstiefbau, Brunnenbau und Kläranlagenbau","422100","42","4",14,13,"-7.1%"
"89"," Sonstiger Tiefbau a. n. g.","429900","42","4",44,36,"-18.2%"
"90"," Abbrucharbeiten","431100","43","4",8,13,"62.5%"
"91"," Elektroinstallation","432100","43","4",2661,2234,"-16.0%"
"92"," Sanitärinstallation","432201","43","4",54,55,"1.9%"
"93"," Sanitärinstallation und Spenglerei","432202","43","4",280,252,"-10.0%"
"94"," Sanitär- und Heizungsinstallation","432203","43","4",310,290,"-6.5%"
"95"," Installation von Heizungs-, Lüftungs- und Klimaanlagen","432204","43","4",568,621,"9.3%"
"96"," Dämmung gegen Kälte, Wärme, Schall und Erschütterung","432901","43","4",118,83,"-29.7%"
"97"," Sonstige Bauinstallation","432902","43","4",139,79,"-43.2%"
"98"," Anbringen von Stuckaturen, Gipserei und Verputzerei","433100","43","4",291,277,"-4.8%"
"99"," Einbau von Fenster, Türen und Innenausbau, Einbauküchen, Einbaumöbel","433200","43","4",148,107,"-27.7%"
"100"," Verlegen von Fussboden","433301","43","4",195,182,"-6.7%"
"101"," Verlegen von Fliesen und Platten","433302","43","4",204,199,"-2.5%"
"102"," Malerei","433401","43","4",765,668,"-12.7%"
"103"," Malerei und Gipserei ohne ausgeprägten Schwerpunkt","433402","43","4",177,205,"15.8%"
"104"," Glaserei","433403","43","4",44,49,"11.4%"
"105"," Sonstiger Ausbau a. n. g.","433900","43","4",15,14,"-6.7%"
"106"," Holzbau, Zimmerei","439101","43","4",34,56,"64.7%"
"107"," Dachdeckerei","439102","43","4",115,97,"-15.7%"
"108"," Bauspenglerei","439103","43","4",13,17,"30.8%"
"109"," Abdichtungen","439901","43","4",43,34,"-20.9%"
"110"," Gerüstbau","439902","43","4",74,80,"8.1%"
"111"," Maurerarbeiten","439903","43","4",78,60,"-23.1%"
"112"," Sonstiger spezialisierter Hoch- und Tiefbau a. n. g.","439905","43","4",302,83,"-72.5%"
"113"," Handelsvermittlung und Grosshandel mit Automobilen mit einem Gesamtgewicht von 3,5 t oder weniger","451101","45","4",10,7,"-30.0%"
"114"," Detailhandel mit Automobilen mit einem Gesamtgewicht von 3,5 t oder weniger","451102","45","4",24,16,"-33.3%"
"115"," Instandhaltung und Reparatur von Automobilen","452001","45","4",544,459,"-15.6%"
"116"," Reparatur und Lackieren von Carrosserien","452002","45","4",209,168,"-19.6%"
"117"," Grosshandel mit Automobilteilen und -zubehör","453100","45","4",79,86,"8.9%"
"118"," Detailhandel mit Automobilteilen und -zubehör","453200","45","4",26,31,"19.2%"
"119"," Handel mit Motorrädern, Kraftradteilen und -zubehör, Instandhaltung und Reparatur von Motorrädern","454000","45","4",59,49,"-16.9%"
"120"," Handelsvermittlung von Maschinen, technischem Bedarf, Wasser- und Luftfahrzeugen","461400","46","4",15,12,"-20.0%"
"121"," Handelsvermittlung von Nahrungsmitteln, Getränken und Tabakwaren","461700","46","4",8,16,"100.0%"
"122"," Handelsvermittlung von Waren ohne ausgeprägten Schwerpunkt","461900","46","4",37,39,"5.4%"
"123"," Grosshandel mit Getreide, Rohtabak, Saatgut und Futtermitteln","462100","46","4",21,15,"-28.6%"
"124"," Grosshandel mit Obst, Gemüse und Kartoffeln","463100","46","4",9,5,"-44.4%"
"125"," Grosshandel mit Fleisch und Fleischwaren","463200","46","4",48,57,"18.8%"
"126"," Grosshandel mit Wein und Spirituosen","463401","46","4",30,21,"-30.0%"
"127"," Grosshandel mit sonstigen Getränken","463402","46","4",23,24,"4.3%"
"128"," Grosshandel mit Tabakwaren","463500","46","4",245,159,"-35.1%"
"129"," Grosshandel mit sonstigen Nahrungs- und Genussmitteln","463800","46","4",142,108,"-23.9%"
"130"," Grosshandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren, ohne ausgeprägten Schwerpunkt","463900","46","4",41,46,"12.2%"
"131"," Grosshandel mit Textilien","464100","46","4",83,76,"-8.4%"
"132"," Grosshandel mit Bekleidung","464201","46","4",305,319,"4.6%"
"133"," Grosshandel mit Schuhen","464202","46","4",17,18,"5.9%"
"134"," Grosshandel mit elektrischen Haushaltsgeräten","464301","46","4",89,16,"-82.0%"
"135"," Grosshandel mit Geräten der Unterhaltungselektronik","464302","46","4",17,8,"-52.9%"
"136"," Grosshandel mit keramischen Erzeugnissen, Glaswaren und Reinigungsmitteln","464400","46","4",34,32,"-5.9%"
"137"," Grosshandel mit kosmetischen Erzeugnissen und Körperpflegemitteln","464500","46","4",46,61,"32.6%"
"138"," Grosshandel mit pharmazeutischen Erzeugnissen","464601","46","4",1152,1603,"39.1%"
"139"," Grosshandel mit medizinischen, chirurgischen und orthopädischen Erzeugnissen","464602","46","4",243,263,"8.2%"
"140"," Grosshandel mit Möbeln, Teppichen, Lampen und Leuchten","464700","46","4",28,22,"-21.4%"
"141"," Grosshandel mit Uhren","464801","46","4",226,192,"-15.0%"
"142"," Grosshandel mit Schreibwaren, Büchern und Zeitungen","464901","46","4",71,14,"-80.3%"
"143"," Grosshandel mit Sportartikeln","464903","46","4",29,24,"-17.2%"
"144"," Grosshandel mit Geschenkartikeln und Souvenirs","464905","46","4",47,37,"-21.3%"
"145"," Grosshandel mit sonstigen Gebrauchs- und Verbrauchsgütern a. n. g.","464906","46","4",15,6,"-60.0%"
"146"," Grosshandel mit Datenverarbeitungsgeräten und peripheren Einheiten","465101","46","4",32,43,"34.4%"
"147"," Grosshandel mit Software","465102","46","4",23,10,"-56.5%"
"148"," Grosshandel mit elektronischen Bauteilen und Telekommunikationsgeräten","465200","46","4",61,69,"13.1%"
"149"," Grosshandel mit Büromöbeln","466500","46","4",35,21,"-40.0%"
"150"," Grosshandel mit sonstigen Büromaschinen und -einrichtungen","466600","46","4",17,12,"-29.4%"
"151"," Grosshandel mit sonstigen Maschinen und Ausrüstungen","466900","46","4",286,304,"6.3%"
"152"," Grosshandel mit festen Brennstoffen und Mineralölerzeugnissen","467100","46","4",49,91,"85.7%"
"153"," Grosshandel mit Erzen, Metallen und Metallhalbzeug","467200","46","4",98,87,"-11.2%"
"154"," Grosshandel mit Holz und Bauelementen aus Holz","467301","46","4",46,45,"-2.2%"
"155"," Grosshandel mit Baustoffen","467302","46","4",151,104,"-31.1%"
"156"," Grosshandel mit Flachglas, Anstrichmitteln und Sanitärkeramik","467303","46","4",93,92,"-1.1%"
"157"," Grosshandel mit Metall- und Kunststoffwaren für Bauzwecke sowie Installationsbedarf für Gas, Wasser und Heizung","467400","46","4",94,88,"-6.4%"
"158"," Grosshandel mit chemischen Erzeugnissen","467500","46","4",368,369,"0.3%"
"159"," Grosshandel mit sonstigen Halbwaren","467600","46","4",34,21,"-38.2%"
"160"," Grosshandel ohne ausgeprägten Schwerpunkt","469000","46","4",354,342,"-3.4%"
"161"," Verbrauchermärkte (> 2500 m2)","471101","47","4",178,202,"13.5%"
"162"," Grosse Supermärkte (1000-2499 m2)","471102","47","4",357,548,"53.5%"
"163"," Kleine Supermärkte (400-999 m2)","471103","47","4",552,624,"13.0%"
"164"," Grosse Geschäfte (100-399 m2)","471104","47","4",315,270,"-14.3%"
"165"," Kleine Geschäfte (< 100 m2)","471105","47","4",55,102,"85.5%"
"166"," Warenhäuser","471901","47","4",1122,724,"-35.5%"
"167"," Sonstiger Detailhandel mit Waren verschiedener Art a.n.g","471902","47","4",89,123,"38.2%"
"168"," Detailhandel mit Obst, Gemüse und Kartoffeln","472100","47","4",17,31,"82.4%"
"169"," Detailhandel mit Back- und Süsswaren","472401","47","4",274,246,"-10.2%"
"170"," Bäckereien - Tea-Rooms","472402","47","4",189,160,"-15.3%"
"171"," Detailhandel mit Getränken","472500","47","4",86,33,"-61.6%"
"172"," Detailhandel mit Tabakwaren","472600","47","4",27,20,"-25.9%"
"173"," Detailhandel mit Milcherzeugnissen und Eiern","472901","47","4",9,14,"55.6%"
"174"," Sonstiger Fachdetailhandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren a. n. g. (in Verkaufsräumen)","472902","47","4",181,182,"0.6%"
"175"," Detailhandel mit Motorenkraftstoffen (Tankstellen)","473000","47","4",125,119,"-4.8%"
"176"," Detailhandel mit Datenverarbeitungsgeräten, peripheren Geräten und Software","474100","47","4",179,169,"-5.6%"
"177"," Detailhandel mit Telekommunikationsgeräten","474200","47","4",34,46,"35.3%"
"178"," Detailhandel mit Geräten der Unterhaltungselektronik","474300","47","4",249,123,"-50.6%"
"179"," Detailhandel mit Textilien","475100","47","4",81,83,"2.5%"
"180"," Sonstiger Detailhandel mit Metallwaren, Anstrichmitteln, Bau- und Heimwerkerbedarf","475202","47","4",185,150,"-18.9%"
"181"," Detailhandel mit Vorhängen, Teppichen, Fussbodenbelägen und Tapeten","475300","47","4",21,7,"-66.7%"
"182"," Detailhandel mit elektrischen Haushaltsgeräten","475400","47","4",41,34,"-17.1%"
"183"," Detailhandel mit Musikinstrumenten","475901","47","4",51,36,"-29.4%"
"184"," Detailhandel mit Möbeln","475902","47","4",162,118,"-27.2%"
"185"," Detailhandel mit Einrichtungsgegenständen und Hausrat a. n. g.","475903","47","4",62,67,"8.1%"
"186"," Detailhandel mit Büchern","476100","47","4",195,130,"-33.3%"
"187"," Detailhandel mit Zeitschriften und Zeitungen, Kioske","476201","47","4",236,184,"-22.0%"
"188"," Detailhandel mit Schreibwaren und Bürobedarf","476202","47","4",89,50,"-43.8%"
"189"," Detailhandel mit bespielten Ton- und Bildträgern","476300","47","4",23,14,"-39.1%"
"190"," Detailhandel mit Fahrrädern","476401","47","4",85,100,"17.6%"
"191"," Detailhandel mit Sportartikeln","476402","47","4",252,259,"2.8%"
"192"," Detailhandel mit Spielwaren","476500","47","4",65,50,"-23.1%"
"193"," Detailhandel mit Damenbekleidung","477101","47","4",406,300,"-26.1%"
"194"," Detailhandel mit Herrenbekleidung","477102","47","4",97,70,"-27.8%"
"195"," Detailhandel mit Säuglings- und Kinderbekleidung","477103","47","4",13,23,"76.9%"
"196"," Detailhandel mit Bekleidungszubehör und Bekleidung ohne ausgeprägten Schwerpunkt","477105","47","4",755,563,"-25.4%"
"197"," Detailhandel mit Schuhen","477201","47","4",311,208,"-33.1%"
"198"," Detailhandel mit Lederwaren und Reiseartikeln","477202","47","4",34,31,"-8.8%"
"199"," Apotheken","477300","47","4",798,811,"1.6%"
"200"," Detailhandel mit medizinischen und orthopädischen Artikeln","477400","47","4",36,15,"-58.3%"
"201"," Drogerien","477501","47","4",99,103,"4.0%"
"202"," Parfümerien und sonstiger Detailhandel mit kosmetischen Artikeln und Körperpflegemitteln","477502","47","4",193,175,"-9.3%"
"203"," Detailhandel mit Blumen und Pflanzen","477602","47","4",135,117,"-13.3%"
"204"," Detailhandel mit Haustieren und zoologischem Bedarf für Haustiere","477603","47","4",36,34,"-5.6%"
"205"," Detailhandel mit Uhren und Schmuck","477700","47","4",293,222,"-24.2%"
"206"," Detailhandel mit Brennstoffen und Heizmaterial","477801","47","4",10,12,"20.0%"
"207"," Detailhandel mit Brillen und anderen Sehhilfen","477802","47","4",295,287,"-2.7%"
"208"," Detailhandel mit fotografischen Artikeln","477803","47","4",13,15,"15.4%"
"209"," Detailhandel mit Geschenkartikeln und Souvenirs","477804","47","4",36,15,"-58.3%"
"210"," Kunsthandel","477805","47","4",113,114,"0.9%"
"211"," Sonstiger Fachdetailhandel a. n. g. (in Verkaufsräumen)","477806","47","4",88,67,"-23.9%"
"212"," Detailhandel mit Antiquitäten","477901","47","4",38,19,"-50.0%"
"213"," Detailhandel mit Gebrauchtwaren a. n. g. (in Verkaufsräumen)","477902","47","4",115,118,"2.6%"
"214"," Detailhandel mit Nahrungs- und Genussmitteln, Getränken und Tabakwaren an Verkaufsständen und auf Märkten","478100","47","4",16,9,"-43.8%"
"215"," Detailhandel mit sonstigen Gütern an Verkaufsständen und auf Märkten","478900","47","4",10,6,"-40.0%"
"216"," Versand- und Internet-Detailhandel","479100","47","4",92,124,"34.8%"
"217"," Sonstiger Detailhandel, nicht in Verkaufsräumen, an Verkaufsständen oder auf Märkten","479900","47","4",14,15,"7.1%"
"218"," Personenbeförderung im Eisenbahnfernverkehr","491000","49","4",1292,1260,"-2.5%"
"219"," Güterbeförderung im Eisenbahnverkehr","492000","49","4",81,61,"-24.7%"
"220"," Personenbeförderung im Nahverkehr zu Lande (ohne Taxis)","493100","49","4",1105,1263,"14.3%"
"221"," Betrieb von Taxis","493200","49","4",560,357,"-36.3%"
"222"," Nicht-regelmässiger Personenbeförderung im Landverkehr","493901","49","4",27,20,"-25.9%"
"223"," Regelmässige Personenbeförderung im Regional- und Fernverkehr","493902","49","4",88,55,"-37.5%"
"224"," Güterbeförderung im Strassenverkehr","494100","49","4",989,953,"-3.6%"
"225"," Umzugstransporte","494200","49","4",151,140,"-7.3%"
"226"," Personenbeförderung in der See- und Küstenschifffahrt","501000","50","5",12,6,"-50.0%"
"227"," Güterbeförderung in der See- und Küstenschifffahrt","502000","50","5",8,8,"0.0%"
"228"," Personenbeförderung in der Binnenschifffahrt","503000","50","5",1059,1005,"-5.1%"
"229"," Güterbeförderung in der Binnenschifffahrt","504000","50","5",339,260,"-23.3%"
"230"," Personenbeförderung in der Luftfahrt","511000","51","5",796,856,"7.5%"
"231"," Güterbeförderung in der Luftfahrt","512100","51","5",8,6,"-25.0%"
"232"," Lagerung","521000","52","5",173,63,"-63.6%"
"233"," Erbringung von sonstigen Dienstleistungen für den Landverkehr","522100","52","5",65,86,"32.3%"
"234"," Erbringung von sonstigen Dienstleistungen für die Schifffahrt","522200","52","5",117,147,"25.6%"
"235"," Erbringung von sonstigen Dienstleistungen für die Luftfahrt","522300","52","5",700,680,"-2.9%"
"236"," Frachtumschlag","522400","52","5",34,20,"-41.2%"
"237"," Erbringung von sonstigen Dienstleistungen für den Verkehr a. n. g.","522900","52","5",2228,2017,"-9.5%"
"238"," Postdienste von Universaldienstleistungsanbietern","531000","53","5",647,515,"-20.4%"
"239"," Sonstige Post-, Kurier- und Expressdienste","532000","53","5",1320,1331,"0.8%"
"240"," Hotels, Gasthöfe und Pensionen mit Restaurant","551001","55","5",1630,1196,"-26.6%"
"241"," Hotels, Gasthöfe und Pensionen ohne Restaurant","551002","55","5",93,86,"-7.5%"
"242"," Verwaltung von Hotels, Gasthöfen und Pensionen","551003","55","5",20,13,"-35.0%"
"243"," Ferienwohnungen, Ferienhäuser","552001","55","5",43,31,"-27.9%"
"244"," Sonstige Beherbergungsstätten","559000","55","5",9,10,"11.1%"
"245"," Restaurants, Imbissstuben, Tea-Rooms und Gelaterias","561001","56","5",4830,4514,"-6.5%"
"246"," Event-Caterer","562100","56","5",2140,405,"-81.1%"
"247"," Erbringung sonstiger Verpflegungsdienstleistungen","562900","56","5",1043,929,"-10.9%"
"248"," Bars","563001","56","5",592,482,"-18.6%"
"249"," Diskotheken, Dancings, Night Clubs","563002","56","5",170,118,"-30.6%"
"250"," Verlegen von Büchern","581100","58","5",162,175,"8.0%"
"251"," Verlegen von Zeitungen","581300","58","5",348,159,"-54.3%"
"252"," Verlegen von Zeitschriften","581400","58","5",362,408,"12.7%"
"253"," Sonstiges Verlagswesen (ohne Software)","581900","58","5",85,112,"31.8%"
"254"," Herstellung von Filmen, Videofilmen und Fernsehprogrammen","591100","59","5",197,208,"5.6%"
"255"," Nachbearbeitung und sonstige Filmtechnik","591200","59","5",5,4,"-20.0%"
"256"," Filmverleih und -vertrieb (ohne Videotheken)","591300","59","5",7,19,"171.4%"
"257"," Kinos","591400","59","5",119,95,"-20.2%"
"258"," Tonstudios, Herstellung von Radiobeiträgen, Verlegen von bespielten Tonträgern und Musikalien","592000","59","5",79,79,"0.0%"
"259"," Radioveranstalter","601000","60","6",276,381,"38.0%"
"260"," Fernsehveranstalter","602000","60","6",112,106,"-5.4%"
"261"," Leitungsgebundene Telekommunikation","611000","61","6",566,531,"-6.2%"
"262"," Drahtlose Telekommunikation","612000","61","6",75,60,"-20.0%"
"263"," Sonstige Telekommunikation","619000","61","6",18,17,"-5.6%"
"264"," Programmierungstätigkeiten","620100","62","6",1153,1540,"33.6%"
"265"," Erbringung von Beratungsleistungen auf dem Gebiet der Informationstechnologie","620200","62","6",1240,1326,"6.9%"
"266"," Erbringung von sonstigen Dienstleistungen der Informationstechnologie","620900","62","6",81,75,"-7.4%"
"267"," Datenverarbeitung, Hosting und damit verbundene Tätigkeiten","631100","63","6",74,86,"16.2%"
"268"," Webportale","631200","63","6",26,83,"219.2%"
"269"," Korrespondenz- und Nachrichtenbüros","639100","63","6",12,9,"-25.0%"
"270"," Kantonalbanken","641902","64","6",970,1087,"12.1%"
"271"," Grossbanken","641903","64","6",1626,907,"-44.2%"
"272"," Regionalbanken und Sparkassen","641904","64","6",33,47,"42.4%"
"273"," Raiffeisenbanken","641905","64","6",70,62,"-11.4%"
"274"," Börsenbanken","641907","64","6",517,424,"-18.0%"
"275"," Ausländisch beherrschte Banken","641908","64","6",906,854,"-5.7%"
"276"," Privatbankiers","641910","64","6",135,128,"-5.2%"
"277"," Andere Banken","641911","64","6",536,482,"-10.1%"
"278"," Sonstige Kreditinstitute (ohne Spezialkreditinstitute) a. n. g.","641912","64","6",15,17,"13.3%"
"279"," Andere Holdinggesellschaften","642002","64","6",72,81,"12.5%"
"280"," Sonstige Spezialkreditinstitute","649202","64","6",38,39,"2.6%"
"281"," Investmentgesellschaften","649901","64","6",162,189,"16.7%"
"282"," Tresorerie innerhalb einer Unternehmensgruppe","649902","64","6",33,19,"-42.4%"
"283"," Sonstige Finanzierungsinstitutionen a. n. g.","649903","64","6",21,44,"109.5%"
"284"," Lebensversicherungen","651100","65","6",279,324,"16.1%"
"285"," Unfallversicherung (SUVA)","651201","65","6",140,118,"-15.7%"
"286"," Unfall- und Schadenversicherung","651202","65","6",3376,3534,"4.7%"
"287"," Krankenkassen","651203","65","6",230,210,"-8.7%"
"288"," Sonstige Versicherungen (ohne Sozialversicherung) a. n. g.","651204","65","6",48,41,"-14.6%"
"289"," Pensionskassen und Pensionsfonds","653000","65","6",220,215,"-2.3%"
"290"," Sonstige mit Finanzdienstleistungen verbundene Tätigkeiten","661900","66","6",221,203,"-8.1%"
"291"," Risiko- und Schadensbewertung","662100","66","6",28,29,"3.6%"
"292"," Tätigkeit von Versicherungsmaklerinnen und -maklern","662200","66","6",590,617,"4.6%"
"293"," Ausgleichskassen","662901","66","6",159,164,"3.1%"
"294"," Sonstige mit Versicherungsdienstleistungen und Pensionskassen verbundene Tätigkeiten a. n. g.","662902","66","6",347,701,"102.0%"
"295"," Fondsleitungen","663001","66","6",228,251,"10.1%"
"296"," Fondsmanagement","663002","66","6",560,606,"8.2%"
"297"," Kauf und Verkauf von eigenen Grundstücken, Gebäuden und Wohnungen","681000","68","6",196,169,"-13.8%"
"298"," Vermietung und Verpachtung von eigenen oder geleasten Grundstücken","682001","68","6",47,46,"-2.1%"
"299"," Vermietung und Verpachtung von eigenen oder geleasten Gebäuden und Wohnungen","682002","68","6",651,850,"30.6%"
"300"," Vermittlung von Grundstücken, Gebäuden und Wohnungen für Dritte","683100","68","6",189,207,"9.5%"
"301"," Verwaltung von Grundstücken, Gebäuden und Wohnungen für Dritte","683200","68","6",1595,1492,"-6.5%"
"302"," Advokatur-, Notariatsbüros","691001","69","6",1072,1163,"8.5%"
"303"," Patentanwaltsbüros, Patentverwertung","691002","69","6",76,86,"13.2%"
"304"," Wirtschaftsprüfung und Steuerberatung, Buchführung, Treuhandgesellschaften","692000","69","6",1675,1682,"0.4%"
"305"," Firmensitzaktivitäten von anderen Gesellschaften","701002","70","7",4410,4455,"1.0%"
"306"," Public-Relations-Beratung","702100","70","7",268,354,"32.1%"
"307"," Unternehmensberatung","702200","70","7",2105,2407,"14.3%"
"308"," Architekturbüros","711101","71","7",2736,3022,"10.5%"
"309"," Raumplanungsbüros","711102","71","7",39,38,"-2.6%"
